,cabecera,reg_ayu_numdto,reg_ayu_distrito,reg_ayu_nummpio,reg_ayu_municipio,tiposec,seccion,casilla,tipocasilla,idcasilla,extcont,abreviatura,listanom,hombres,mujeres,pan,pri,prd,pvem,pt,mc,morena,txver,podemos,pc,uc,pes,rsp,fxm,ci1,ci2,cnr,vn,party,votes,Unnamed: 0
182,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pan,290.0,4.0
183,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pri,85.83333333333333,4.0
184,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,prd,8.833333333333334,4.0
185,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pvem,3.333333333333333,4.0
186,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pt,16.833333333333336,4.0
187,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,mc,9.333333333333334,4.0
188,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,morena,1.0,4.0
189,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,txver,193.83333333333331,4.0
190,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,podemos,4.0,4.0
191,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pc,0.0,4.0
192,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,uc,1.0,4.0
193,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,rsp,2.0,4.0
194,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,fxm,3.0,4.0
195,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pan,374.0,0.0
196,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pri,196.33333333333331,0.0
197,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,prd,24.83333333333333,0.0
198,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pvem,5.833333333333333,0.0
199,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pt,20.5,0.0
200,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,mc,5.0,0.0
201,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,morena,6.0,0.0
202,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,txver,219.5,0.0
203,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,podemos,2.0,0.0
204,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pc,1.0,0.0
205,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,uc,0.0,0.0
206,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,rsp,2.0,0.0
207,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,fxm,10.0,0.0
208,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,pan,238.0,1.0
209,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,pri,71.66666666666667,1.0
210,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,prd,14.666666666666666,1.0
211,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,pvem,1.6666666666666663,1.0
212,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,pt,15.833333333333334,1.0
213,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,mc,5.333333333333333,1.0
214,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,morena,2.0,1.0
215,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,txver,160.83333333333334,1.0
216,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,podemos,2.0,1.0
217,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,pc,0.0,1.0
218,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,uc,0.0,1.0
219,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,rsp,2.0,1.0
220,0,1,01 PANUCO,124,PANUCO,U,2815,BÃSICA,B,1,0,B1,443,205,238,71.66666666666667,14.666666666666666,1.6666666666666663,15.833333333333334,5.333333333333333,2,160.83333333333334,2.0,0.0,0.0,1.0,2.0,2.0,0.0,,,0,3,fxm,2.0,1.0
221,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,pan,236.0,2.0
222,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,pri,48.5,2.0
223,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,prd,8.5,2.0
224,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,pvem,3.0,2.0
225,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,pt,10.666666666666666,2.0
226,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,mc,4.166666666666666,2.0
227,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,morena,2.0,2.0
228,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,txver,188.16666666666663,2.0
229,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,podemos,1.0,2.0
230,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,pc,0.0,2.0
231,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,uc,0.0,2.0
232,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,rsp,2.0,2.0
233,0,1,01 PANUCO,124,PANUCO,U,2815,CONTIGUA 1,C,1,0,C1,443,207,236,48.5,8.5,3.0,10.666666666666666,4.166666666666666,2,188.16666666666663,1.0,0.0,0.0,0.0,2.0,6.0,0.0,,,0,7,fxm,6.0,2.0
234,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,pan,279.0,3.0
235,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,pri,69.5,3.0
236,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,prd,18.5,3.0
237,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,pvem,2.0,3.0
238,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,pt,10.166666666666666,3.0
239,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,mc,3.6666666666666665,3.0
240,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,morena,5.0,3.0
241,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,txver,198.16666666666663,3.0
242,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,podemos,2.0,3.0
243,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,pc,0.0,3.0
244,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,uc,0.0,3.0
245,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,rsp,6.0,3.0
246,0,1,01 PANUCO,124,PANUCO,U,2816,BÃSICA,B,1,0,B1,534,255,279,69.5,18.5,2.0,10.166666666666666,3.6666666666666665,5,198.16666666666663,2.0,0.0,0.0,2.0,6.0,3.0,1.0,,,0,7,fxm,3.0,3.0
247,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pan,290.0,4.0
248,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pri,85.83333333333333,4.0
249,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,prd,8.833333333333334,4.0
250,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pvem,3.333333333333333,4.0
251,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pt,16.833333333333336,4.0
252,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,mc,9.333333333333334,4.0
253,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,morena,1.0,4.0
254,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,txver,193.83333333333331,4.0
255,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,podemos,4.0,4.0
256,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,pc,0.0,4.0
257,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,uc,1.0,4.0
258,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,rsp,2.0,4.0
259,0,1,01 PANUCO,124,PANUCO,U,2816,CONTIGUA 1,C,1,0,C1,534,244,290,85.83333333333333,8.833333333333334,3.333333333333333,16.833333333333336,9.333333333333334,1,193.83333333333331,4.0,0.0,1.0,4.0,2.0,3.0,2.0,,,0,7,fxm,3.0,4.0
260,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pan,374.0,0.0
261,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pri,196.33333333333331,0.0
262,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,prd,24.83333333333333,0.0
263,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pvem,5.833333333333333,0.0
264,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pt,20.5,0.0
265,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,mc,5.0,0.0
266,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,morena,6.0,0.0
267,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,txver,219.5,0.0
268,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,podemos,2.0,0.0
269,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,pc,1.0,0.0
270,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,uc,0.0,0.0
271,0,1,01 PANUCO,124,PANUCO,U,2814,BÃSICA,B,1,0,B1,711,337,374,196.33333333333331,24.83333333333333,5.833333333333333,20.5,5.0,6,219.5,2.0,1.0,0.0,0.0,2.0,10.0,1.0,,,1,10,rsp,2.0,0.0
